business_id,name,naics_code,category,address,borough,latitude,longitude,employees,waste_level,annual_waste_tonnes,seasonal_q1_percent,seasonal_q2_percent,seasonal_q3_percent,seasonal_q4_percent,peak_season
1,Premier Fruit Co.,311420,Fruit & Vegetable Processing,5192 Boulevard René-Lévesque,Ville-Marie,45.518617,-73.495136,40,High,152,15,25,45,15,Q3
2,Green Valley Processing,311420,Fruit & Vegetable Processing,5579 Boulevard Saint-Laurent,Verdun,45.539291,-73.929013,107,High,422,15,25,45,15,Q3
3,Harvest Processing Ltd.,311420,Fruit & Vegetable Processing,1686 Avenue du Mont-Royal,Baie-D'Urfé,45.584323,-73.618883,72,High,307,15,25,45,15,Q3
4,Montreal Vegetable Co.,311420,Fruit & Vegetable Processing,2434 Rue Wellington,Rosemont–La Petite-Patrie,45.61938,-73.501338,40,High,210,15,25,45,15,Q3
5,Montreal Food Processing,311420,Fruit & Vegetable Processing,8667 Rue Notre-Dame,Le Plateau-Mont-Royal,45.49823,-73.712374,78,High,219,15,25,45,15,Q3
6,Quebec Fruit Processing Inc.,311420,Fruit & Vegetable Processing,190 Boulevard René-Lévesque,Côte-des-Neiges–Notre-Dame-de-Grâce,45.423533,-73.483385,70,High,413,15,25,45,15,Q3
7,Harvest Processing Ltd.,311420,Fruit & Vegetable Processing,3557 Rue Wellington,Dollard-des-Ormeaux,45.559128,-73.677869,70,High,184,15,25,45,15,Q3
8,Quebec Fruit Processing Inc.,311420,Fruit & Vegetable Processing,8793 Rue Wellington,Côte-des-Neiges–Notre-Dame-de-Grâce,45.459452,-73.946824,79,High,63,15,25,45,15,Q3
9,Green Valley Processing,311420,Fruit & Vegetable Processing,2613 Rue Wellington,Montréal-Nord,45.644435,-73.824647,149,High,389,15,25,45,15,Q3
10,Harvest Processing Ltd.,311420,Fruit & Vegetable Processing,776 Avenue Papineau,Dorval,45.479897,-73.631536,54,High,255,15,25,45,15,Q3
11,Garden Fresh Industries,311420,Fruit & Vegetable Processing,7556 Rue Saint-Denis,Sainte-Anne-de-Bellevue,45.523408,-73.88706,21,High,439,15,25,45,15,Q3
12,Fresh Start Foods,311420,Fruit & Vegetable Processing,9693 Avenue du Mont-Royal,Pointe-Claire,45.470303,-73.690473,63,High,211,15,25,45,15,Q3
13,Metro Fruit Processors,311420,Fruit & Vegetable Processing,7630 Avenue des Pins,LaSalle,45.524594,-73.507404,59,High,262,15,25,45,15,Q3
14,Fresh Valley Foods,311420,Fruit & Vegetable Processing,9269 Rue Sainte-Catherine,Sainte-Anne-de-Bellevue,45.522716,-73.841612,43,High,459,15,25,45,15,Q3
15,Quebec Produce Processing,311420,Fruit & Vegetable Processing,8685 Boulevard René-Lévesque,Rosemont–La Petite-Patrie,45.689924,-73.670413,60,High,206,15,25,45,15,Q3
16,Excellence Bakery Inc.,311814,Commercial Bakeries,8007 Boulevard René-Lévesque,Outremont,45.642637,-73.941979,23,Medium,97,20,25,25,30,Q4
17,Elite Bakery Co.,311814,Commercial Bakeries,5259 Boulevard Décarie,LaSalle,45.524516,-73.830321,95,Medium,17,20,25,25,30,Q4
18,Quality Bakery Ltd.,311814,Commercial Bakeries,5893 Avenue Papineau,L'Île-Bizard–Sainte-Geneviève,45.621412,-73.586652,55,Medium,37,20,25,25,30,Q4
19,Commercial Baking Ltd.,311814,Commercial Bakeries,3105 Rue Notre-Dame,Rosemont–La Petite-Patrie,45.6603,-73.662118,62,Medium,32,20,25,25,30,Q4
20,Choice Bakery Co.,311814,Commercial Bakeries,2732 Boulevard Saint-Laurent,Beaconsfield,45.603964,-73.64038,49,Medium,74,20,25,25,30,Q4
21,Premium Bakery Ltd.,311814,Commercial Bakeries,3841 Avenue des Pins,Dorval,45.521049,-73.484427,19,Medium,99,20,25,25,30,Q4
22,Continental Bakery,311814,Commercial Bakeries,6939 Boulevard René-Lévesque,Le Plateau-Mont-Royal,45.478436,-73.849405,23,Medium,88,20,25,25,30,Q4
23,Executive Bakery Ltd.,311814,Commercial Bakeries,1485 Rue Sainte-Catherine,Sainte-Anne-de-Bellevue,45.533987,-73.967036,65,Medium,72,20,25,25,30,Q4
24,Supreme Bakery Co.,311814,Commercial Bakeries,5117 Boulevard René-Lévesque,Verdun,45.669771,-73.737561,18,Medium,32,20,25,25,30,Q4
25,Fresh Loaf Bakery,311814,Commercial Bakeries,4637 Rue Notre-Dame,LaSalle,45.585281,-73.704681,50,Medium,22,20,25,25,30,Q4
26,Signature Bakery Co.,311814,Commercial Bakeries,3158 Avenue des Pins,Mercier–Hochelaga-Maisonneuve,45.432324,-73.832227,42,Medium,75,20,25,25,30,Q4
27,Crown Bakery Ltd.,311814,Commercial Bakeries,2694 Avenue des Pins,Côte-des-Neiges–Notre-Dame-de-Grâce,45.591063,-73.829227,42,Medium,37,20,25,25,30,Q4
28,Executive Bakery Ltd.,311814,Commercial Bakeries,5451 Boulevard Saint-Laurent,Pointe-Claire,45.473348,-73.76758,76,Medium,10,20,25,25,30,Q4
